Vivado Simulator 2016.4
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_1
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_2
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_3
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_4
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5bl...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_5
Compiling module xil_defaultlib.sc_accumulator_glomeruli_0__1
Compiling module xil_defaultlib.sc_accumulator_glomeruli_0__2
Compiling module xil_defaultlib.sc_accumulator_glomeruli_0__3
Compiling module xil_defaultlib.sc_accumulator_glomeruli_0__4
Compiling module xil_defaultlib.sc_accumulator_glomeruli_0__5
Compiling module xil_defaultlib.sc_accumulator_glomeruli_0
Compiling module xil_defaultlib.sc_accumulator_glomeruli_ctrl
Compiling module xil_defaultlib.GPIO_demo
Compiling architecture behavior of entity xil_defaultlib.test3
Built simulation snapshot test3_time_synth
